Year,Death toll,Event,Countries affected,Type,Date
1900,7000.0,1900 Galveston hurricane,United States,Tropical cyclone,September 9
1901,9500.0,1901 eastern United States heat wave,United States,Heat wave,June–July
1902,29000.0,1902 eruption of Mount Pelée,Martinique,Volcanic eruption,April–August
1903,3500.0,1903 Manzikert earthquake,Turkey,Earthquake,April 28
1904,400.0,1904 Sichuan earthquake,China,Earthquake,August 30
1905,20000.0,1905 Kangra earthquake,India,Earthquake,April 4
1906,15000.0,1906 Hong Kong typhoon,China,Tropical cyclone,September 18
1907,13500.0,1907 Qaratog earthquake,Uzbekistan,Earthquake,October 21
1908,78500.0,1908 Messina earthquake,Italy,Earthquake,December 28
1909,7000.0,1909 Borujerd earthquake,Iran,Earthquake,January 23
1910,2450.0,1910 Costa Rica earthquakes,Costa Rica,Earthquake,May 4
1911,41072.0,1911 France heat wave,France,Heat wave,June–August
1912,135000.0,1912 China typhoon,China,Tropical cyclone,August 29
1913,1900.0,1913 Yunnan earthquake,China,Earthquake,December 21
1914,2344.0,1914 Burdur earthquake,Turkey,Earthquake,October 4
1915,30000.0,1915 Avezzano earthquake,Italy,Earthquake,January 13
1916,6000.0,White Friday avalanches,Italy,Avalanche,December 13
1917,2650.0,1917 Guatemala earthquakes,Guatemala,Earthquake,November 1917 – January 1918
1918,1000.0,1918 Shantou earthquake,China,Earthquake,February 13
1919,3000.0,1919 Ayvalık earthquake,Turkey,Earthquake,November 18
1920,236700.0,1920 Haiyuan earthquake,"China, Mongolia",Earthquake,December 16
1921,215.0,September 1921 San Antonio floods,United States,Flood,September 7 –11
1922,75000.0,1922 Shantou typhoon,"Philippines, China",Tropical cyclone,July 27 –August 3
1923,142800.0,1923 Great Kantō earthquake,Japan,Earthquake,September 1
1924,1000.0,1924 India floods,India,Flood,July
1925,5000.0,1925 Dali earthquake,China,Earthquake,March 16
1926,709.0,1926 Havana–Bermuda hurricane,"Cuba, United States, Bahamas, Bermuda",Tropical cyclone,October 14 –28
1927,40900.0,1927 Gulang earthquake,"China, Tibet",Earthquake,May 22
1928,4112.0,1928 Okeechobee hurricane,"United States, Puerto Rico, Guadeloupe, Bahamas, Dominica,",Tropical cyclone,September 12 –21
1929,3528.5,1929 Kopet Dag earthquake,"Iran, Turkmenistan",Earthquake,May 1
1930,5000.0,1930 San Zenón hurricane,Dominican Republic,Tropical cyclone,September 3
1931,2211249.5,1931 China floods,China,Flood,July – November
1932,3103.0,1932 Cuba hurricane,"Cayman Islands, Cuba",Tropical cyclone,November 9
1933,8082.5,1933 Diexi earthquake,China,Earthquake,August 25
